/usr/local/SCAPE/data/govdocs_selected/PDF_268/541563.pdf,./outRaw/3152_preflight.xml,./outRaw/3152_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_268/208133.pdf,./outRaw/3153_preflight.xml,./outRaw/3153_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_268/220107.pdf,./outRaw/3154_preflight.xml,./outRaw/3154_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2355/495710.pdf,./outRaw/3155_preflight.xml,./outRaw/3155_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_659/567084.pdf,./outRaw/3156_preflight.xml,./outRaw/3156_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_659/023485.pdf,./outRaw/3157_preflight.xml,./outRaw/3157_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/147407.pdf,./outRaw/3158_preflight.xml,./outRaw/3158_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/825766.pdf,./outRaw/3159_preflight.xml,./outRaw/3159_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/921491.pdf,./outRaw/3160_preflight.xml,./outRaw/3160_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/921605.pdf,./outRaw/3161_preflight.xml,./outRaw/3161_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/982437.pdf,./outRaw/3162_preflight.xml,./outRaw/3162_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/922050.pdf,./outRaw/3163_preflight.xml,./outRaw/3163_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/435158.pdf,./outRaw/3164_preflight.xml,./outRaw/3164_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/903488.pdf,./outRaw/3165_preflight.xml,./outRaw/3165_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/988535.pdf,./outRaw/3166_preflight.xml,./outRaw/3166_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1429/288845.pdf,./outRaw/3167_preflight.xml,./outRaw/3167_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2724/601346.pdf,./outRaw/3168_preflight.xml,./outRaw/3168_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/300709.pdf,./outRaw/3169_preflight.xml,./outRaw/3169_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/163548.pdf,./outRaw/3170_preflight.xml,./outRaw/3170_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/402444.pdf,./outRaw/3171_preflight.xml,./outRaw/3171_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/688526.pdf,./outRaw/3172_preflight.xml,./outRaw/3172_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/583617.pdf,./outRaw/3173_preflight.xml,./outRaw/3173_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/989308.pdf,./outRaw/3174_preflight.xml,./outRaw/3174_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/044192.pdf,./outRaw/3175_preflight.xml,./outRaw/3175_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/650634.pdf,./outRaw/3176_preflight.xml,./outRaw/3176_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/405432.pdf,./outRaw/3177_preflight.xml,./outRaw/3177_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_296/883008.pdf,./outRaw/3178_preflight.xml,./outRaw/3178_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1947/341576.pdf,./outRaw/3179_preflight.xml,./outRaw/3179_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1947/320260.pdf,./outRaw/3180_preflight.xml,./outRaw/3180_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/387559.pdf,./outRaw/3181_preflight.xml,./outRaw/3181_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/574147.pdf,./outRaw/3182_preflight.xml,./outRaw/3182_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/876247.pdf,./outRaw/3183_preflight.xml,./outRaw/3183_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/682895.pdf,./outRaw/3184_preflight.xml,./outRaw/3184_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/568451.pdf,./outRaw/3185_preflight.xml,./outRaw/3185_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/762153.pdf,./outRaw/3186_preflight.xml,./outRaw/3186_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/510939.pdf,./outRaw/3187_preflight.xml,./outRaw/3187_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/304802.pdf,./outRaw/3188_preflight.xml,./outRaw/3188_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/533593.pdf,./outRaw/3189_preflight.xml,./outRaw/3189_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1913/989561.pdf,./outRaw/3190_preflight.xml,./outRaw/3190_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/581633.pdf,./outRaw/3191_preflight.xml,./outRaw/3191_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/545567.pdf,./outRaw/3192_preflight.xml,./outRaw/3192_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/490884.pdf,./outRaw/3193_preflight.xml,./outRaw/3193_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/353867.pdf,./outRaw/3194_preflight.xml,./outRaw/3194_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/350800.pdf,./outRaw/3195_preflight.xml,./outRaw/3195_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/485383.pdf,./outRaw/3196_preflight.xml,./outRaw/3196_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/078274.pdf,./outRaw/3197_preflight.xml,./outRaw/3197_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/556516.pdf,./outRaw/3198_preflight.xml,./outRaw/3198_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/163816.pdf,./outRaw/3199_preflight.xml,./outRaw/3199_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_27/292386.pdf,./outRaw/3200_preflight.xml,./outRaw/3200_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/175573.pdf,./outRaw/3201_preflight.xml,./outRaw/3201_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/273570.pdf,./outRaw/3202_preflight.xml,./outRaw/3202_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/184428.pdf,./outRaw/3203_preflight.xml,./outRaw/3203_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/565060.pdf,./outRaw/3204_preflight.xml,./outRaw/3204_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/683921.pdf,./outRaw/3205_preflight.xml,./outRaw/3205_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/428457.pdf,./outRaw/3206_preflight.xml,./outRaw/3206_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/408302.pdf,./outRaw/3207_preflight.xml,./outRaw/3207_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/211349.pdf,./outRaw/3208_preflight.xml,./outRaw/3208_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/323447.pdf,./outRaw/3209_preflight.xml,./outRaw/3209_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_289/266998.pdf,./outRaw/3210_preflight.xml,./outRaw/3210_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1798/260106.pdf,./outRaw/3211_preflight.xml,./outRaw/3211_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1798/260103.pdf,./outRaw/3212_preflight.xml,./outRaw/3212_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/477269.pdf,./outRaw/3213_preflight.xml,./outRaw/3213_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/492619.pdf,./outRaw/3214_preflight.xml,./outRaw/3214_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/378329.pdf,./outRaw/3215_preflight.xml,./outRaw/3215_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/344411.pdf,./outRaw/3216_preflight.xml,./outRaw/3216_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/376474.pdf,./outRaw/3217_preflight.xml,./outRaw/3217_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/548824.pdf,./outRaw/3218_preflight.xml,./outRaw/3218_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/497456.pdf,./outRaw/3219_preflight.xml,./outRaw/3219_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/531924.pdf,./outRaw/3220_preflight.xml,./outRaw/3220_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/502963.pdf,./outRaw/3221_preflight.xml,./outRaw/3221_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_816/041599.pdf,./outRaw/3222_preflight.xml,./outRaw/3222_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1320/490969.pdf,./outRaw/3223_preflight.xml,./outRaw/3223_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1320/120852.pdf,./outRaw/3224_preflight.xml,./outRaw/3224_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2794/610310.pdf,./outRaw/3225_preflight.xml,./outRaw/3225_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2794/615196.pdf,./outRaw/3226_preflight.xml,./outRaw/3226_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2794/646509.pdf,./outRaw/3227_preflight.xml,./outRaw/3227_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/248722.pdf,./outRaw/3228_preflight.xml,./outRaw/3228_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/303231.pdf,./outRaw/3229_preflight.xml,./outRaw/3229_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/622042.pdf,./outRaw/3230_preflight.xml,./outRaw/3230_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/898297.pdf,./outRaw/3231_preflight.xml,./outRaw/3231_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/313311.pdf,./outRaw/3232_preflight.xml,./outRaw/3232_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/593823.pdf,./outRaw/3233_preflight.xml,./outRaw/3233_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/210896.pdf,./outRaw/3234_preflight.xml,./outRaw/3234_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/659485.pdf,./outRaw/3235_preflight.xml,./outRaw/3235_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/916969.pdf,./outRaw/3236_preflight.xml,./outRaw/3236_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_384/900020.pdf,./outRaw/3237_preflight.xml,./outRaw/3237_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3055/714181.pdf,./outRaw/3238_preflight.xml,./outRaw/3238_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/749219.pdf,./outRaw/3239_preflight.xml,./outRaw/3239_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/533038.pdf,./outRaw/3240_preflight.xml,./outRaw/3240_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/951187.pdf,./outRaw/3241_preflight.xml,./outRaw/3241_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/097082.pdf,./outRaw/3242_preflight.xml,./outRaw/3242_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/137629.pdf,./outRaw/3243_preflight.xml,./outRaw/3243_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/987456.pdf,./outRaw/3244_preflight.xml,./outRaw/3244_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/177072.pdf,./outRaw/3245_preflight.xml,./outRaw/3245_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/809873.pdf,./outRaw/3246_preflight.xml,./outRaw/3246_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/930925.pdf,./outRaw/3247_preflight.xml,./outRaw/3247_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_52/224435.pdf,./outRaw/3248_preflight.xml,./outRaw/3248_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2369/502409.pdf,./outRaw/3249_preflight.xml,./outRaw/3249_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/120192.pdf,./outRaw/3250_preflight.xml,./outRaw/3250_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/486099.pdf,./outRaw/3251_preflight.xml,./outRaw/3251_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/827287.pdf,./outRaw/3252_preflight.xml,./outRaw/3252_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/180813.pdf,./outRaw/3253_preflight.xml,./outRaw/3253_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/945327.pdf,./outRaw/3254_preflight.xml,./outRaw/3254_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/951428.pdf,./outRaw/3255_preflight.xml,./outRaw/3255_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/514147.pdf,./outRaw/3256_preflight.xml,./outRaw/3256_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/105191.pdf,./outRaw/3257_preflight.xml,./outRaw/3257_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/483626.pdf,./outRaw/3258_preflight.xml,./outRaw/3258_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_452/462622.pdf,./outRaw/3259_preflight.xml,./outRaw/3259_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2530/578526.pdf,./outRaw/3260_preflight.xml,./outRaw/3260_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3068/725167.pdf,./outRaw/3261_preflight.xml,./outRaw/3261_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1789/753970.pdf,./outRaw/3262_preflight.xml,./outRaw/3262_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1789/298031.pdf,./outRaw/3263_preflight.xml,./outRaw/3263_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1789/889732.pdf,./outRaw/3264_preflight.xml,./outRaw/3264_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1789/255603.pdf,./outRaw/3265_preflight.xml,./outRaw/3265_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2347/494132.pdf,./outRaw/3266_preflight.xml,./outRaw/3266_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2347/891248.pdf,./outRaw/3267_preflight.xml,./outRaw/3267_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/HTML_133/491348.pdf,./outRaw/3268_preflight.xml,./outRaw/3268_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/568332.pdf,./outRaw/3269_preflight.xml,./outRaw/3269_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/002189.pdf,./outRaw/3270_preflight.xml,./outRaw/3270_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/594250.pdf,./outRaw/3271_preflight.xml,./outRaw/3271_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/920046.pdf,./outRaw/3272_preflight.xml,./outRaw/3272_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/991298.pdf,./outRaw/3273_preflight.xml,./outRaw/3273_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/336058.pdf,./outRaw/3274_preflight.xml,./outRaw/3274_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/570123.pdf,./outRaw/3275_preflight.xml,./outRaw/3275_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/984933.pdf,./outRaw/3276_preflight.xml,./outRaw/3276_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/064440.pdf,./outRaw/3277_preflight.xml,./outRaw/3277_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_179/331102.pdf,./outRaw/3278_preflight.xml,./outRaw/3278_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/814719.pdf,./outRaw/3279_preflight.xml,./outRaw/3279_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/461297.pdf,./outRaw/3280_preflight.xml,./outRaw/3280_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/584899.pdf,./outRaw/3281_preflight.xml,./outRaw/3281_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/776421.pdf,./outRaw/3282_preflight.xml,./outRaw/3282_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/833226.pdf,./outRaw/3283_preflight.xml,./outRaw/3283_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/139026.pdf,./outRaw/3284_preflight.xml,./outRaw/3284_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/295511.pdf,./outRaw/3285_preflight.xml,./outRaw/3285_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/383494.pdf,./outRaw/3286_preflight.xml,./outRaw/3286_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/358616.pdf,./outRaw/3287_preflight.xml,./outRaw/3287_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_191/002454.pdf,./outRaw/3288_preflight.xml,./outRaw/3288_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2584/981077.pdf,./outRaw/3289_preflight.xml,./outRaw/3289_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/175392.pdf,./outRaw/3290_preflight.xml,./outRaw/3290_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/085118.pdf,./outRaw/3291_preflight.xml,./outRaw/3291_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/105688.pdf,./outRaw/3292_preflight.xml,./outRaw/3292_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/879394.pdf,./outRaw/3293_preflight.xml,./outRaw/3293_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/256039.pdf,./outRaw/3294_preflight.xml,./outRaw/3294_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/088739.pdf,./outRaw/3295_preflight.xml,./outRaw/3295_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/328941.pdf,./outRaw/3296_preflight.xml,./outRaw/3296_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/256037.pdf,./outRaw/3297_preflight.xml,./outRaw/3297_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1126/181060.pdf,./outRaw/3298_preflight.xml,./outRaw/3298_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2336/490034.pdf,./outRaw/3299_preflight.xml,./outRaw/3299_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_258/641365.pdf,./outRaw/3300_preflight.xml,./outRaw/3300_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_258/558982.pdf,./outRaw/3301_preflight.xml,./outRaw/3301_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_258/220809.pdf,./outRaw/3302_preflight.xml,./outRaw/3302_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_258/003834.pdf,./outRaw/3303_preflight.xml,./outRaw/3303_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_258/682506.pdf,./outRaw/3304_preflight.xml,./outRaw/3304_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_258/055590.pdf,./outRaw/3305_preflight.xml,./outRaw/3305_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2416/520976.pdf,./outRaw/3306_preflight.xml,./outRaw/3306_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/EML_4/991768.pdf,./outRaw/3307_preflight.xml,./outRaw/3307_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2334/650550.pdf,./outRaw/3308_preflight.xml,./outRaw/3308_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2334/489317.pdf,./outRaw/3309_preflight.xml,./outRaw/3309_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2754/615831.pdf,./outRaw/3310_preflight.xml,./outRaw/3310_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2754/647349.pdf,./outRaw/3311_preflight.xml,./outRaw/3311_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2754/610218.pdf,./outRaw/3312_preflight.xml,./outRaw/3312_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2754/610217.pdf,./outRaw/3313_preflight.xml,./outRaw/3313_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2754/605462.pdf,./outRaw/3314_preflight.xml,./outRaw/3314_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2754/619284.pdf,./outRaw/3315_preflight.xml,./outRaw/3315_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/941879.pdf,./outRaw/3316_preflight.xml,./outRaw/3316_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/975449.pdf,./outRaw/3317_preflight.xml,./outRaw/3317_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/986875.pdf,./outRaw/3318_preflight.xml,./outRaw/3318_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/562918.pdf,./outRaw/3319_preflight.xml,./outRaw/3319_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/907398.pdf,./outRaw/3320_preflight.xml,./outRaw/3320_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/945890.pdf,./outRaw/3321_preflight.xml,./outRaw/3321_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/618464.pdf,./outRaw/3322_preflight.xml,./outRaw/3322_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/648390.pdf,./outRaw/3323_preflight.xml,./outRaw/3323_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/818816.pdf,./outRaw/3324_preflight.xml,./outRaw/3324_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_189/420340.pdf,./outRaw/3325_preflight.xml,./outRaw/3325_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/663901.pdf,./outRaw/3326_preflight.xml,./outRaw/3326_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/194213.pdf,./outRaw/3327_preflight.xml,./outRaw/3327_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/663722.pdf,./outRaw/3328_preflight.xml,./outRaw/3328_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/663011.pdf,./outRaw/3329_preflight.xml,./outRaw/3329_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/312949.pdf,./outRaw/3330_preflight.xml,./outRaw/3330_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/194164.pdf,./outRaw/3331_preflight.xml,./outRaw/3331_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/136160.pdf,./outRaw/3332_preflight.xml,./outRaw/3332_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/417843.pdf,./outRaw/3333_preflight.xml,./outRaw/3333_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/406839.pdf,./outRaw/3334_preflight.xml,./outRaw/3334_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1379/396448.pdf,./outRaw/3335_preflight.xml,./outRaw/3335_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2639/597005.pdf,./outRaw/3336_preflight.xml,./outRaw/3336_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2639/610038.pdf,./outRaw/3337_preflight.xml,./outRaw/3337_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/150198.pdf,./outRaw/3338_preflight.xml,./outRaw/3338_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/758252.pdf,./outRaw/3339_preflight.xml,./outRaw/3339_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/301184.pdf,./outRaw/3340_preflight.xml,./outRaw/3340_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/943230.pdf,./outRaw/3341_preflight.xml,./outRaw/3341_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/890245.pdf,./outRaw/3342_preflight.xml,./outRaw/3342_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/907273.pdf,./outRaw/3343_preflight.xml,./outRaw/3343_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/030198.pdf,./outRaw/3344_preflight.xml,./outRaw/3344_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/229467.pdf,./outRaw/3345_preflight.xml,./outRaw/3345_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/047486.pdf,./outRaw/3346_preflight.xml,./outRaw/3346_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_232/746299.pdf,./outRaw/3347_preflight.xml,./outRaw/3347_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/054905.pdf,./outRaw/3348_preflight.xml,./outRaw/3348_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/497416.pdf,./outRaw/3349_preflight.xml,./outRaw/3349_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/029908.pdf,./outRaw/3350_preflight.xml,./outRaw/3350_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/280389.pdf,./outRaw/3351_preflight.xml,./outRaw/3351_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/071944.pdf,./outRaw/3352_preflight.xml,./outRaw/3352_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/948869.pdf,./outRaw/3353_preflight.xml,./outRaw/3353_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/462083.pdf,./outRaw/3354_preflight.xml,./outRaw/3354_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/510581.pdf,./outRaw/3355_preflight.xml,./outRaw/3355_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/531387.pdf,./outRaw/3356_preflight.xml,./outRaw/3356_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_256/316043.pdf,./outRaw/3357_preflight.xml,./outRaw/3357_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/099552.pdf,./outRaw/3358_preflight.xml,./outRaw/3358_schematron.xml
